0,182186095110830,182186232016853,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.20064.209/"
0,182186095110836,182186232050326,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.20273.209/"
0,182186095110837,182186232073990,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.20482.209/"
0,182186095110840,182186232099393,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.20691.209/"
0,182186095110849,182186232128432,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.20900.209/"
0,182186095110854,182186232155497,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.21109.209/"
0,182186095110856,182186232178843,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.21318.209/"
0,182186095110859,182186232205672,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.21527.209/"
0,182186095110860,182186232227733,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.21736.209/"
0,182186095110861,182186232250931,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.21945.209/"
0,182186095110862,182186232273352,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.22154.209/"
0,182186095110869,182186232301907,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.22363.209/"
0,182186095110885,182186232342036,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.22572.209/"
0,182186095110892,182186232370655,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.22781.209/"
0,182186095110893,182186232393065,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.22990.209/"
0,182186095110911,182186232430323,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.23199.209/"
0,182186095110912,182186232453085,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.23408.209/"
0,182186095110913,182186232476119,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.23617.209/"
0,182186095110914,182186232498505,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.23826.209/"
0,182186095110915,182186232522955,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.24035.209/"
0,182186095110342,182186232977143,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.24244.209/"
0,182186095110325,182186233011635,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.24453.209/"
0,182186095110324,182186233019465,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.24662.209/"
0,182186095110370,182186233027827,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.24871.209/"
0,182186095110369,182186233034757,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.25080.209/"
0,182186095110356,182186233041686,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.25289.209/"
0,182186095110348,182186233048524,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.25498.209/"
0,182186095110234,182186233057576,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.25707.209/"
0,182186095110236,182186233064619,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.25916.209/"
0,182186095110315,182186233071564,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.26125.209/"
0,182186095110316,182186233078370,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.26334.209/"
0,182186095110353,182186233085277,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.26543.209/"
0,182186095110354,182186233092185,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.26752.209/"
