0,6630249057259,6630377835000,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4340.155/"
0,6630249057272,6630377866017,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4495.155/"
0,6630249057276,6630377892311,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4650.155/"
0,6630249057292,6630377925366,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4805.155/"
0,6630249057307,6630377956944,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4960.155/"
0,6630249057308,6630377980837,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5115.155/"
0,6630249057314,6630378007739,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5270.155/"
0,6630249057316,6630378032097,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5425.155/"
0,6630249057318,6630378056536,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5580.155/"
0,6630249057337,6630378090395,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5735.155/"
0,6630249057338,6630378114274,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5890.155/"
0,6630249057340,6630378138906,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6045.155/"
0,6630249057341,6630378162422,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6200.155/"
0,6630249057344,6630378187731,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6355.155/"
0,6630249057357,6630378218310,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6510.155/"
0,6630249057358,6630378242011,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6665.155/"
0,6630249057369,6630378271103,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6820.155/"
0,6630249057392,6630378306987,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6975.155/"
0,6630249057398,6630378333541,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7130.155/"
0,6630249057410,6630378363600,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7285.155/"
0,6630249057419,6630378391730,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7440.155/"
0,6630249057421,6630378417868,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7595.155/"
0,6630249057422,6630378441850,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7750.155/"
0,6630249057469,6630378489036,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7905.155/"
0,6630249057478,6630378517032,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8060.155/"
0,6630249057482,6630378542523,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8215.155/"
0,6630249057500,6630378574951,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8370.155/"
0,6630249057510,6630378603748,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8525.155/"
0,6630249057512,6630378627943,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8680.155/"
0,6630249057513,6630378651943,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8835.155/"
0,6630249057518,6630378678068,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8990.155/"
0,6630249057519,6630378712278,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.9145.155/"
0,6630249057567,6630378771634,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.9300.155/"
0,6630249057570,6630378797013,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.9455.155/"
0,6630249057574,6630378823464,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.9610.155/"
0,6630249057575,6630378847386,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.9765.155/"
0,6630249057576,6630378870991,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.9920.155/"
0,6630249057594,6630378903367,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.10075.155/"
0,6630249057606,6630378933815,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.10230.155/"
0,6630249057615,6630378963101,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.10385.155/"
0,6630249057621,6630378989100,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.10540.155/"
0,6630249057623,6630379013596,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.10695.155/"
0,6630249057634,6630379043749,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.10850.155/"
0,6630249057649,6630379075667,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.11005.155/"
0,6630249057652,6630379100421,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.11160.155/"
0,6630249057658,6630379127244,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.11315.155/"
0,6630249057669,6630379156945,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.11470.155/"
0,6630249057677,6630379185271,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.11625.155/"
0,6630249057680,6630379210275,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.11780.155/"
0,6630249057683,6630379235197,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.11935.155/"
0,6630249057694,6630379264120,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.12090.155/"
0,6630249057695,6630379287740,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.12245.155/"
0,6630249057705,6630379315938,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.12400.155/"
0,6630249057706,6630379340103,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.12555.155/"
0,6630249057707,6630379364567,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.12710.155/"
0,6630249057717,6630379393114,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.12865.155/"
0,6630249057718,6630379416522,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.13020.155/"
0,6630249057739,6630379451973,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.13175.155/"
0,6630249057740,6630379475923,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.13330.155/"
0,6630249057751,6630379505279,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.13485.155/"
0,6630249057752,6630379528850,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.13640.155/"
0,6630249057753,6630379552975,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.13795.155/"
0,6630249057761,6630379580330,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.13950.155/"
0,6630249057762,6630379604270,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.14105.155/"
0,6630249057781,6630379638596,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.14260.155/"
0,6630249057783,6630379673585,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.14415.155/"
0,6630249057789,6630379701029,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.14570.155/"
0,6630249057795,6630379737640,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.14725.155/"
0,6630249057796,6630379761194,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.14880.155/"
0,6630249057797,6630379808784,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.15035.155/"
0,6630249057798,6630379842922,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.15190.155/"
0,6630249057799,6630379876389,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.15345.155/"
0,6630249057814,6630379910064,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.15500.155/"
0,6630249057823,6630379939433,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.15655.155/"
0,6630249057829,6630379966525,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.15810.155/"
0,6630249057835,6630379993345,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.15965.155/"
0,6630249057847,6630380024241,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.16120.155/"
0,6630249057853,6630380051833,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.16275.155/"
0,6630249057854,6630380075812,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.16430.155/"
0,6630249057855,6630380100099,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.16585.155/"
0,6630249057857,6630380124237,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.16740.155/"
0,6630249057866,6630380153713,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.16895.155/"
0,6630249057867,6630380177312,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.17050.155/"
0,6630249057869,6630380202004,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.17205.155/"
0,6630249057870,6630380225606,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.17360.155/"
0,6630249057879,6630380254745,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.17515.155/"
0,6630249057880,6630380279781,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.17670.155/"
0,6630249057881,6630380304335,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.17825.155/"
0,6630249057890,6630380332729,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.17980.155/"
0,6630249057894,6630380359431,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.18135.155/"
0,6630249057898,6630380385029,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.18290.155/"
0,6630249057899,6630380408967,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.18445.155/"
0,6630249057940,6630380462819,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.18600.155/"
0,6630249057942,6630380487781,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.18755.155/"
0,6630249057947,6630380514369,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.18910.155/"
0,6630249057959,6630380546993,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.19065.155/"
0,6630249057965,6630380574281,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.19220.155/"
0,6630249057966,6630380598289,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.19375.155/"
0,6630249057981,6630380632709,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.19530.155/"
0,6630249057982,6630380657035,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.19685.155/"
0,6630249057983,6630380680661,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.19840.155/"
0,6630249057984,6630380704830,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.19995.155/"
0,6630249057985,6630380728701,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.20150.155/"
0,6630249057444,6630381080851,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.20305.155/"
0,6630249057414,6630381111709,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.20460.155/"
0,6630249057412,6630381137237,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.20615.155/"
0,6630249057376,6630381160527,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.20770.155/"
0,6630249057375,6630381183784,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.20925.155/"
0,6630249057387,6630381206667,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.21080.155/"
0,6630249057388,6630381230050,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.21235.155/"
0,6630249057394,6630381253088,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.21390.155/"
0,6630249057395,6630381276199,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.21545.155/"
0,6630249057447,6630381299048,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.21700.155/"
0,6630249057471,6630381322321,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.21855.155/"
0,6630249057509,6630381345265,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.22010.155/"
0,6630249057511,6630381368236,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.22165.155/"
