0,3893516449238,3893640637605,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4598.209/"
0,3893516449239,3893640661622,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4807.209/"
0,3893516449240,3893640684798,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5016.209/"
0,3893516449241,3893640710113,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5225.209/"
0,3893516449242,3893640760619,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5434.209/"
0,3893516449243,3893640784890,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5643.209/"
0,3893516449246,3893640809950,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5852.209/"
0,3893516449256,3893640838464,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6061.209/"
0,3893516449260,3893640863791,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6270.209/"
0,3893516449261,3893640887634,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6479.209/"
0,3893516449265,3893640913075,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6688.209/"
0,3893516449266,3893640936832,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6897.209/"
0,3893516449267,3893640960425,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7106.209/"
0,3893516449268,3893640984181,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7315.209/"
0,3893516449272,3893641009559,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7524.209/"
0,3893516449273,3893641033132,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7733.209/"
0,3893516449274,3893641056844,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7942.209/"
0,3893516449300,3893641095250,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8151.209/"
0,3893516449308,3893641122248,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8360.209/"
0,3893516449309,3893641146273,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8569.209/"
0,3893516449335,3893641183329,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8778.209/"
0,3893516449339,3893641209413,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8987.209/"
0,3893516449348,3893641238073,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.9196.209/"
0,3893516449364,3893641270163,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.9405.209/"
0,3893516449365,3893641294028,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.9614.209/"
0,3893516449378,3893641324173,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.9823.209/"
0,3893516449407,3893641364216,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.10032.209/"
0,3893516449408,3893641389948,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.10241.209/"
0,3893516449429,3893641424230,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.10450.209/"
0,3893516449444,3893641455522,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.10659.209/"
0,3893516449457,3893641485321,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.10868.209/"
0,3893516449485,3893641522999,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.11077.209/"
0,3893516449490,3893641548919,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.11286.209/"
0,3893516449528,3893641592736,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.11495.209/"
0,3893516449531,3893641617315,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.11704.209/"
0,3893516449533,3893641642294,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.11913.209/"
0,3893516449537,3893641667711,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.12122.209/"
0,3893516449539,3893641692443,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.12331.209/"
0,3893516449574,3893641732772,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.12540.209/"
0,3893516449575,3893641756485,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.12749.209/"
0,3893516449580,3893641782037,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.12958.209/"
0,3893516449586,3893641809563,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.13167.209/"
0,3893516449594,3893641836695,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.13376.209/"
0,3893516449597,3893641861609,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.13585.209/"
0,3893516449634,3893641903047,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.13794.209/"
0,3893516449636,3893641927887,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.14003.209/"
0,3893516449662,3893641963740,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.14212.209/"
0,3893516449674,3893641994182,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.14421.209/"
0,3893516449675,3893642018115,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.14630.209/"
0,3893516449685,3893642047237,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.14839.209/"
0,3893516449687,3893642071570,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.15048.209/"
0,3893516449737,3893642126579,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.15257.209/"
0,3893516449745,3893642154241,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.15466.209/"
0,3893516449746,3893642177822,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.15675.209/"
0,3893516449751,3893642203161,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.15884.209/"
0,3893516449759,3893642229675,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.16093.209/"
0,3893516449760,3893642252680,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.16302.209/"
0,3893516449763,3893642277127,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.16511.209/"
0,3893516449786,3893642309697,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.16720.209/"
0,3893516449797,3893642338101,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.16929.209/"
0,3893516449821,3893642370811,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.17138.209/"
0,3893516449823,3893642394454,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.17347.209/"
0,3893516449826,3893642418243,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.17556.209/"
0,3893516449828,3893642441759,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.17765.209/"
0,3893516449834,3893642467067,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.17974.209/"
0,3893516449859,3893642502406,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.18183.209/"
0,3893516449860,3893642525733,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.18392.209/"
0,3893516449861,3893642548959,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.18601.209/"
0,3893516449862,3893642572135,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.18810.209/"
0,3893516449864,3893642595711,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.19019.209/"
0,3893516449866,3893642619588,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.19228.209/"
0,3893516449877,3893642647801,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.19437.209/"
0,3893516449879,3893642671564,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.19646.209/"
0,3893516449903,3893642724496,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.19855.209/"
0,3893516449904,3893642748699,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.20064.209/"
0,3893516449905,3893642776942,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.20273.209/"
0,3893516449908,3893642803530,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.20482.209/"
0,3893516449910,3893642828466,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.20691.209/"
0,3893516449912,3893642853936,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.20900.209/"
0,3893516449914,3893642878747,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.21109.209/"
0,3893516449918,3893642904853,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.21318.209/"
0,3893516449919,3893642928815,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.21527.209/"
0,3893516449920,3893642953388,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.21736.209/"
0,3893516449921,3893642977343,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.21945.209/"
0,3893516449930,3893643006975,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.22154.209/"
0,3893516449931,3893643031396,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.22363.209/"
0,3893516449943,3893643062545,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.22572.209/"
0,3893516449947,3893643088226,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.22781.209/"
0,3893516449948,3893643113048,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.22990.209/"
0,3893516449949,3893643137207,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.23199.209/"
0,3893516449950,3893643161975,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.23408.209/"
0,3893516449958,3893643200280,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.23617.209/"
0,3893516449969,3893643217193,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.23826.209/"
0,3893516449971,3893643227886,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.24035.209/"
0,3893516449972,3893643239156,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.24244.209/"
0,3893516449976,3893643251252,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.24453.209/"
0,3893516450000,3893643277835,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.24662.209/"
0,3893516450011,3893643294708,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.24871.209/"
0,3893516450013,3893643306387,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.25080.209/"
0,3893516450025,3893643323774,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.25289.209/"
0,3893516450043,3893643344093,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.25498.209/"
0,3893516450047,3893643357523,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.25707.209/"
0,3893516450048,3893643367967,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.25916.209/"
0,3893516450057,3893643383515,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.26125.209/"
0,3893516450058,3893643394146,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.26334.209/"
0,3893516449630,3893643818925,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.26543.209/"
0,3893516449627,3893643839002,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.26752.209/"
0,3893516449568,3893643849620,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.26961.209/"
0,3893516449522,3893643860542,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.27170.209/"
0,3893516449476,3893643870576,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.27379.209/"
0,3893516449475,3893643880417,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.27588.209/"
0,3893516449460,3893643890308,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.27797.209/"
0,3893516449425,3893643900566,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.28006.209/"
0,3893516449424,3893643910622,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.28215.209/"
0,3893516449415,3893643920641,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.28424.209/"
0,3893516449402,3893643930622,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.28633.209/"
0,3893516449315,3893643940899,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.28842.209/"
0,3893516449313,3893643950786,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.29051.209/"
0,3893516449341,3893643961540,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.29260.209/"
0,3893516449362,3893643971434,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.29469.209/"
0,3893516449369,3893643981792,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.29678.209/"
0,3893516449370,3893643991720,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.29887.209/"
0,3893516449388,3893644002077,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.30096.209/"
0,3893516449387,3893644011960,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.30305.209/"
0,3893516449325,3893644022256,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.30514.209/"
0,3893516449322,3893644032271,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.30723.209/"
0,3893516449290,3893644042097,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.30932.209/"
