0,43653417715227,43653464349676,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5902.227/"
0,43653417802114,43653464379455,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6129.227/"
0,43653417830297,43653464409163,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6356.227/"
0,43653417921605,43653464441485,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6583.227/"
0,43653417950927,43653464471313,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6810.227/"
0,43653417998549,43653464500968,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7037.227/"
0,43653418030366,43653464532657,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7264.227/"
0,43653418035954,43653464561914,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7491.227/"
0,43653418199113,43653464611082,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7718.227/"
0,43653418230972,43653464640216,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7945.227/"
0,43653418253476,43653464669135,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8172.227/"
0,43653418256275,43653464696235,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8399.227/"
0,43653418264163,43653464723798,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8626.227/"
0,43653418266232,43653464750652,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8853.227/"
0,43653418284631,43653464778640,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.9080.227/"
0,43653418379761,43653464812624,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.9307.227/"
0,43653418413124,43653464842080,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.9534.227/"
0,43653418418212,43653464869011,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.9761.227/"
0,43653418489000,43653464903229,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.9988.227/"
0,43653418492799,43653464930271,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.10215.227/"
0,43653418497092,43653464957928,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.10442.227/"
0,43653418555285,43653464991150,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.10669.227/"
0,43653418557359,43653465019213,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.10896.227/"
0,43653418587876,43653465059991,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.11123.227/"
0,43653418602266,43653465088338,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.11350.227/"
0,43653418611088,43653465114511,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.11577.227/"
0,43653418613868,43653465143232,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.11804.227/"
0,43653418643210,43653465179216,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.12031.227/"
0,43653418647202,43653465206903,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.12258.227/"
0,43653416338919,43653465366998,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.12485.227/"
