0,16317158559791,16317271561286,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.9080.227/"
0,16317158560813,16317271585088,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.9307.227/"
0,16317158616022,16317271610326,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.9534.227/"
0,16317159239627,16317271650987,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.9761.227/"
0,16317160154794,16317271702808,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.9988.227/"
0,16317160205862,16317271727970,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.10215.227/"
0,16317160475570,16317271759175,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.10442.227/"
0,16317160739115,16317271802007,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.10669.227/"
0,16317161229527,16317271841823,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.10896.227/"
0,16317161230765,16317271877342,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.11123.227/"
0,16317161359844,16317271901624,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.11350.227/"
0,16317161363405,16317271923375,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.11577.227/"
0,16317161416693,16317271944923,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.11804.227/"
0,16317161502475,16317271968065,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.12031.227/"
0,16317161506693,16317271990134,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.12258.227/"
0,16317162758226,16317272048141,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.12485.227/"
0,16317162820479,16317272073334,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.12712.227/"
0,16317162980432,16317272100728,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.12939.227/"
0,16317162989900,16317272122695,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.13166.227/"
0,16317162990713,16317272143821,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.13393.227/"
0,16317163815439,16317272197518,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.13620.227/"
0,16317163859718,16317272219720,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.13847.227/"
0,16317163900789,16317272242245,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.14074.227/"
0,16317163904112,16317272263794,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.14301.227/"
0,16317164047871,16317272289570,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.14528.227/"
0,16317164114856,16317272314267,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.14755.227/"
0,16317164117973,16317272335868,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.14982.227/"
0,16317164225215,16317272361310,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.15209.227/"
0,16317164266336,16317272383439,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.15436.227/"
0,16317164273863,16317272405036,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.15663.227/"
0,16317164307491,16317272426291,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.15890.227/"
0,16317164411133,16317272452457,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.16117.227/"
0,16317164418618,16317272474172,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.16344.227/"
0,16317164419436,16317272495251,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.16571.227/"
0,16317164523447,16317272521399,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.16798.227/"
0,16317164616396,16317272555705,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.17025.227/"
0,16317164658347,16317272578186,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.17252.227/"
0,16317164659830,16317272598745,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.17479.227/"
0,16317164661714,16317272619451,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.17706.227/"
0,16317165068896,16317272660447,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.17933.227/"
0,16317165074371,16317272682109,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.18160.227/"
0,16317165076166,16317272702977,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.18387.227/"
0,16317165303160,16317272733588,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.18614.227/"
0,16317165587727,16317272769672,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.18841.227/"
0,16317165588705,16317272800581,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.19068.227/"
0,16317160784852,16317273375323,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.19295.227/"
0,16317159568366,16317273403802,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.19522.227/"
0,16317159565263,16317273423463,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.19749.227/"
0,16317158967802,16317273443039,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.19976.227/"
0,16317158967141,16317273462297,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.20203.227/"
0,16317158615609,16317273482035,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.20430.227/"
