0,48900958052487,48901004264319,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4540.227/"
0,48900958112839,48901004290189,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4767.227/"
0,48900958317106,48901004323387,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.4994.227/"
0,48900958321836,48901004348218,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5221.227/"
0,48900958324384,48901004374715,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5448.227/"
0,48900958429679,48901004403017,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5675.227/"
0,48900958619032,48901004435740,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.5902.227/"
0,48900958623006,48901004460550,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6129.227/"
0,48900958842737,48901004493892,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6356.227/"
0,48900958846029,48901004518991,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6583.227/"
0,48900958895489,48901004546204,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.6810.227/"
0,48900958901025,48901004571144,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7037.227/"
0,48900958992020,48901004599065,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7264.227/"
0,48900959102575,48901004629513,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7491.227/"
0,48900959139811,48901004655872,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7718.227/"
0,48900959178483,48901004682088,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.7945.227/"
0,48900959181617,48901004708310,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8172.227/"
0,48900959184681,48901004733093,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8399.227/"
0,48900959192191,48901004758724,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8626.227/"
0,48900959311699,48901004786631,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.8853.227/"
0,48900959316054,48901004812926,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.9080.227/"
0,48900959325045,48901004849988,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.9307.227/"
0,48900959413418,48901004877559,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.9534.227/"
0,48900959521009,48901004909789,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.9761.227/"
0,48900959555525,48901004935272,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.9988.227/"
0,48900959559873,48901004958381,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.10215.227/"
0,48900959609527,48901004985285,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.10442.227/"
0,48900959632145,48901005009350,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.10669.227/"
0,48900959645183,48901005034138,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.10896.227/"
0,48900959658696,48901005061194,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.11123.227/"
0,48900959675731,48901005086080,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.11350.227/"
0,48900959685259,48901005109258,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.11577.227/"
0,48900959772151,48901005143526,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.11804.227/"
0,48900959783447,48901005167315,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.12031.227/"
0,48900959821533,48901005195661,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.12258.227/"
0,48900959825140,48901005218730,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.12485.227/"
0,48900959828827,48901005243247,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.12712.227/"
0,48900959833668,48901005266727,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.12939.227/"
0,48900959885520,48901005295254,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.13166.227/"
0,48900959887594,48901005318662,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.13393.227/"
0,48900959895314,48901005343760,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.13620.227/"
0,48900959897457,48901005366193,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.13847.227/"
0,48900956650297,48901005532410,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.14074.227/"
0,49036336670408,49036384197992,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.14301.227/"
0,49036337651987,49036384263004,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.14528.227/"
0,49036337773537,49036384303991,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.14755.227/"
0,49036338155438,49036384340014,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.14982.227/"
0,49036338158627,49036384370138,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.15209.227/"
0,49036338324427,49036384403778,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.15436.227/"
0,49036338329337,49036384431275,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.15663.227/"
0,49036338411544,49036384461869,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.15890.227/"
0,49036338469657,49036384492739,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.16117.227/"
0,49036338475267,49036384521007,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.16344.227/"
0,49036338553470,49036384565054,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.16571.227/"
0,49036338645130,49036384594036,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.16798.227/"
0,49036338717238,49036384632051,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.17025.227/"
0,49036338724589,49036384662589,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.17252.227/"
0,49036338793475,49036384688365,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.17479.227/"
0,49036338842564,49036384714344,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.17706.227/"
0,49036338845898,49036384744433,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.17933.227/"
0,49036338921061,49036384770631,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.18160.227/"
0,49036338925563,49036384796747,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.18387.227/"
0,49036339015257,49036384821299,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.18614.227/"
0,49036339017933,49036384847173,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.18841.227/"
0,49036339103716,49036384871574,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.19068.227/"
0,49036339109294,49036384896779,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.19295.227/"
0,49036339177705,49036384922492,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.19522.227/"
0,49036339185583,49036384948601,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.19749.227/"
0,49036339262921,49036384979270,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.19976.227/"
0,49036339409688,49036385012360,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.20203.227/"
0,49036339574183,49036385044932,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.20430.227/"
0,49036339654292,49036385072157,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.20657.227/"
0,49036339656980,49036385096537,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.20884.227/"
0,49036339661993,49036385122282,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.21111.227/"
0,49036339745152,49036385147470,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.21338.227/"
0,49036339812805,49036385174662,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.21565.227/"
0,49036339946317,49036385204062,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.21792.227/"
0,49036339953527,49036385233645,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.22019.227/"
0,49036340020582,49036385272936,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.22246.227/"
0,49036340109586,49036385304325,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.22473.227/"
0,49036340119273,49036385331435,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.22700.227/"
0,49036340122593,49036385354658,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.22927.227/"
0,49036340511373,49036385388087,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.23154.227/"
0,49036340521056,49036385413586,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.23381.227/"
0,49036340569694,49036385437104,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.23608.227/"
0,49036340851354,49036385474832,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.23835.227/"
0,49036340861516,49036385498380,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.24062.227/"
0,49036340912024,49036385527320,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.24289.227/"
0,49036341197218,49036385561508,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.24516.227/"
0,49036341259003,49036385591173,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.24743.227/"
0,49036341327078,49036385618610,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.24970.227/"
0,49036341382128,49036385644554,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.25197.227/"
0,49036341411379,49036385674250,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.25424.227/"
0,49036341474565,49036385703673,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.25651.227/"
0,49036341527806,49036385730687,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.25878.227/"
0,49036341532621,49036385759015,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.26105.227/"
0,49036341556684,49036385781713,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.26332.227/"
0,49036341569173,49036385805362,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.26559.227/"
0,49036341579642,49036385828019,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.26786.227/"
0,49036341629683,49036385856612,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.27013.227/"
0,49036341688249,49036385882005,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.27240.227/"
0,49036341718432,49036385911241,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.27467.227/"
0,49036341746943,49036385947182,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.27694.227/"
0,49036341788504,49036385977388,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.27921.227/"
0,49036341808017,49036386003654,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.28148.227/"
0,49036341857347,49036386035156,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.28375.227/"
0,49036341899731,49036386061262,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.28602.227/"
0,49036341919355,49036386099585,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.28829.227/"
0,49036341927515,49036386124422,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.29056.227/"
0,49036341957651,49036386153204,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.29283.227/"
0,49036341966618,49036386178194,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.29510.227/"
0,49036341973091,49036386203993,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.29737.227/"
0,49036341441317,49036386470218,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.29964.227/"
0,49036341039193,49036386513150,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.30191.227/"
0,49036341033677,49036386537183,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.30418.227/"
0,49036340391041,49036386561602,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.30645.227/"
0,49036340379640,49036386585299,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.30872.227/"
0,49036340746698,49036386619650,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.31099.227/"
0,49084066062734,49084112836453,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.31326.227/"
0,49084066554075,49084112890622,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.31553.227/"
0,49084066664421,49084112924611,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.31780.227/"
0,49084066678571,49084112950508,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.32007.227/"
0,49084066806872,49084112982582,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.32234.227/"
0,49084066892938,49084113011753,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.32461.227/"
0,49084066898292,49084113050677,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.32688.227/"
0,49084067302246,49084113089846,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.32915.227/"
0,49084067310574,49084113120841,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.33142.227/"
0,49084067576430,49084113152937,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.33369.227/"
0,49084067696217,49084113198378,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.33596.227/"
0,49084067788810,49084113305897,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.33823.227/"
0,49084067935232,49084113369839,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.34050.227/"
0,49084068154365,49084113410611,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.34277.227/"
0,49084068233056,49084113445423,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.34504.227/"
0,49084068468244,49084113481597,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.34731.227/"
0,49084068613229,49084113514938,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.34958.227/"
0,49084068703742,49084113546885,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.35185.227/"
0,49084069054361,49084113586181,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.35412.227/"
0,49084069155390,49084113617715,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.35639.227/"
0,49084069157623,49084113648062,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.35866.227/"
0,49084069225895,49084113678765,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.36093.227/"
0,49084069503954,49084113715357,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.36320.227/"
0,49084069547113,49084113744326,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.36547.227/"
0,49084069773222,49084113783522,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.36774.227/"
0,49084070023602,49084113819844,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.37001.227/"
0,49084070124875,49084113852895,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.37228.227/"
0,49084070246722,49084113906521,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.37455.227/"
0,49084070255632,49084113933987,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.37682.227/"
0,49084070258730,49084113958738,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.37909.227/"
0,49084070304416,49084113984429,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.38136.227/"
0,49084070348999,49084114018818,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.38363.227/"
0,49084070388371,49084114045285,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.38590.227/"
0,49084070550159,49084114079254,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.38817.227/"
0,49084070604274,49084114110466,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.39044.227/"
0,49084070645079,49084114134778,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.39271.227/"
0,49084070679668,49084114160451,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.39498.227/"
0,49084070724474,49084114185145,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.39725.227/"
0,49084070726602,49084114210045,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.39952.227/"
0,49084070819732,49084114237613,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.40179.227/"
0,49084070862310,49084114267663,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.40406.227/"
0,49084070869305,49084114291332,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.40633.227/"
0,49084070887715,49084114315617,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.40860.227/"
0,49084070890226,49084114339351,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.41087.227/"
0,49084070894131,49084114364002,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.41314.227/"
0,49084070921243,49084114387817,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.41541.227/"
0,49084070931720,49084114412372,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.41768.227/"
0,49084070935675,49084114439715,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.41995.227/"
0,49084068302815,49084114672170,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.42222.227/"
0,49084067597355,49084114707997,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.42449.227/"
0,49084067623779,49084114731055,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.42676.227/"
0,49084067950601,49084114756326,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.42903.227/"
0,49084067945937,49084114781886,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.43130.227/"
