0,1342353117550,1342395643028,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.10896.227/"
0,1342353119630,1342395668188,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.11123.227/"
0,1342353135087,1342395692082,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.11350.227/"
0,1342353200844,1342395722950,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.11577.227/"
0,1342353215810,1342395747551,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.11804.227/"
0,1342353254874,1342395775205,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.12031.227/"
0,1342353263120,1342395800401,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.12258.227/"
0,1342353269027,1342395824132,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.12485.227/"
0,1342350994151,1342395972650,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.12712.227/"
0,1342350986132,1342396004038,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.12939.227/"
0,1342350143835,1342396028337,"src/test/java/deco2800/skyfall/managers/database/PrebuiltData/EDGESLOB.dat.13166.227/"
